-- Merging decision tree log ---
manifest
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.horologist:horologist-compose-tools:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3e8ca0a2ac5b9f3a40f6f97f005aa887\transformed\jetified-horologist-compose-tools-0.4.8\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.horologist:horologist-tiles:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6dbc3bb1ce634bd3ca8c5429f2d0410b\transformed\jetified-horologist-tiles-0.4.8\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.wear.compose:compose-ui-tooling:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\88a552adb00b019659dbd157147b4094\transformed\jetified-compose-ui-tooling-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-navigation:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\44810b21a0d307353bc2909982c618e2\transformed\jetified-compose-navigation-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material-core:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d8c9ada413021b98f0f18fdf426dd565\transformed\jetified-compose-material-core-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\781653fbe3ec492269fce005d98c11cf\transformed\jetified-compose-foundation-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\68f2fa237e3e9b250e2cafb61b9c3bbd\transformed\jetified-compose-material-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [:network] D:\Android\Universalbank\network\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\85611a93ffdfa452a4e9d7b996753ca7\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [io.github.pilgr:paperdb:2.7.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\62ca401c1879932e4caaba0f5d55888e\transformed\jetified-paperdb-2.7.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2daa617e0a2cd6e7d39832d5dc0d586a\transformed\jetified-coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\fafa196d5ed86dbc76dd93b6676ea5b2\transformed\jetified-coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\80a9d119cc77d64ae86ddb7994ac0ff1\transformed\jetified-coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ab90a2277dcce2725ab450679820976c\transformed\jetified-coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b6fcc5180eb81bc3e57ebc2f41811035\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\62d34c99728ca457db2f55fd0b364e0c\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4337f506a979b182490b387f1c076188\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\c252200b897123509d61e5a9dab1ff03\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b8c9aa5632ff742b7709efb1d7515a8c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86f4fa544d125c820a61111f6dc315a7\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\39cd0c82b942412d64052703577fa27b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1185d9c35ec9e62e795325faf2b9ee22\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
